+------------+--------------------------------+
| Layer Type |         Layer Numbers          |
+------------+--------------------------------+
|   CONV2D   | 0, 3, 5, 7, 9, 10, 12, 14, 16, |
|            |  18, 20, 22, 24, 26, 28, 29,   |
|            |  31, 33, 35, 37, 39, 41, 43,   |
|            |  45, 47, 49, 51, 53, 54, 56,   |
|            |  58, 60, 62, 64, 66, 68, 70,   |
|            |  72, 74, 76, 78, 80, 82, 84,   |
|            |  86, 88, 90, 91, 93, 95, 97,   |
|            |            99, 101             |
|    RELU    |  1, 4, 6, 8, 11, 13, 15, 17,   |
|            |  19, 21, 23, 25, 27, 30, 32,   |
|            |  34, 36, 38, 40, 42, 44, 46,   |
|            |  48, 50, 52, 55, 57, 59, 61,   |
|            |  63, 65, 67, 69, 71, 73, 75,   |
|            |  77, 79, 81, 83, 85, 87, 89,   |
|            | 92, 94, 96, 98, 100, 102, 107, |
|            |              114               |
| MAXPOOL2D  |               2                |
|   LINEAR   | 103, 104, 105, 106, 108, 109,  |
|            | 110, 111, 112, 113, 115, 116,  |
|            |       117, 118, 119, 120       |
+------------+--------------------------------+
