+-----------------+--------------------------------+
|    Layer Type   |         Layer Numbers          |
+-----------------+--------------------------------+
|      CONV2D     | 0, 2, 5, 6, 9, 10, 12, 15, 16, |
|                 |  19, 20, 22, 25, 26, 29, 30,   |
|                 |  32, 35, 36, 39, 40, 42, 45,   |
|                 |  46, 49, 50, 52, 55, 56, 59,   |
|                 |  60, 62, 65, 66, 69, 70, 72,   |
|                 |  75, 76, 79, 80, 82, 85, 86,   |
|                 |  89, 90, 92, 95, 96, 99, 100,  |
|                 | 102, 105, 106, 109, 110, 112,  |
|                 | 115, 116, 119, 120, 122, 125,  |
|                 | 126, 129, 130, 132, 135, 136,  |
|                 | 139, 140, 142, 145, 146, 149,  |
|                 |  150, 152, 155, 156, 159, 160  |
|       SILU      |  1, 3, 7, 11, 13, 17, 21, 23,  |
|                 |  27, 31, 33, 37, 41, 43, 47,   |
|                 |  51, 53, 57, 61, 63, 67, 71,   |
|                 |  73, 77, 81, 83, 87, 91, 93,   |
|                 |  97, 101, 103, 107, 111, 113,  |
|                 | 117, 121, 123, 127, 131, 133,  |
|                 | 137, 141, 143, 147, 151, 153,  |
|                 |            157, 161            |
| ADAPTIVEAVGPOOL | 4, 14, 24, 34, 44, 54, 64, 74, |
|        2D       |  84, 94, 104, 114, 124, 134,   |
|                 |         144, 154, 162          |
|     SIGMOID     | 8, 18, 28, 38, 48, 58, 68, 78, |
|                 |  88, 98, 108, 118, 128, 138,   |
|                 |            148, 158            |
|      LINEAR     |              163               |
+-----------------+--------------------------------+
